,PC1,PC2,PC3,PC4,PC5,PC6,PC7,mfr,type,rating
0,4.870399454634323,-2.934237695940825,-0.055265578696180685,0.24464739814601985,-1.1020349664083189,0.9045750576701589,0.23538846941149513,3,0.0,68.402973
1,1.7611097177024124,0.21099289333203441,-3.014058399055726,-0.4941294954875015,3.2755064426629237,1.0650411900354713,-0.4896399277824126,5,0.0,33.983679
2,4.727160850403102,-2.402254456936929,0.8690275285550056,-0.09582260149038337,-1.3573877213099,1.3938608650516182,1.2103398228103455,2,0.0,59.425505
3,5.1428138574200295,-4.401826024346006,1.88315297168415,0.20985382147555864,-1.6623865415314096,0.9558080537317685,-0.28969459026643707,2,0.0,93.704912
4,-0.3323936510857538,0.2846191254044427,-1.4909290950836713,-0.9443126778679936,-0.3112621431935351,0.828871599587024,0.4936521415424581,1,0.0,29.509541
5,-1.0863144791800745,0.21658691182109768,-1.5504913396341955,0.27779120616301956,-1.0550483765314138,0.19706175623166083,-0.9573765746597959,2,0.0,33.174094
6,1.0510387361131461,2.1633799625367813,0.442223026569643,-0.3765625156051578,0.6955952360314037,-0.8922451908151372,0.3602805242534525,1,0.0,37.038562
7,0.013431380353014992,-0.9026997266393145,0.2720696851732941,-0.9482356311251701,-0.9886374314245056,0.2477650178219836,0.6491447261730817,6,0.0,49.120253
8,1.6267702792617966,-1.323288580948581,0.953556576928864,0.4060337974920753,-0.8576024539994448,0.1622687878167173,0.38521248956449644,4,0.0,53.313813
9,-0.8767582390512645,1.2408576281571446,-1.8713171102070838,0.04413830593238183,-0.2726436499532614,0.3954035627551018,1.2092766978454081,5,0.0,18.042851
10,-0.23031163880655806,0.21028270016338468,2.360035180009729,-2.513701183848177,1.8999328873017813,2.274380935901128,-0.5942087545045236,1,0.0,50.764999
11,-0.7125475599261445,1.2355871720242537,-1.7098504790151154,-0.10520603464424257,0.6419330690601115,0.4908365996073209,1.4985590083518894,1,0.0,19.823573
12,1.2609908903530853,-0.07821317620765829,-0.6633664460463169,0.39438385767157524,0.9620438328202553,-0.3282111977534606,0.9412388548559985,1,0.0,40.400208
13,-1.3178449491249706,0.7317475483598477,-1.6964898040301457,0.2727949931216261,-0.8175621837597702,0.5000484251297058,-0.02120013461239957,1,0.0,22.736446
14,-2.7536537160842407,0.37373024477291106,1.732655858479328,-1.0530008868904737,-0.36170899838449716,-0.23631477167578566,0.6408989533007708,6,0.0,41.445019
15,-2.465794267519938,-0.10221580793133354,1.8864036902759174,-1.0228706426900793,-0.5715265716715564,0.0659279181454964,0.721975106446572,2,0.0,45.863324
16,-1.622319281293948,0.06167455810717971,-1.5263201172553509,0.5846464520765878,-0.9953900130004507,-0.43406757159742687,-0.8512019603472386,2,0.0,35.782791
17,-1.246450586068392,0.721755098001892,-1.6779581235166372,0.2567848548648577,-0.8353024221334601,0.5097786942510623,-0.04214593358280252,1,0.0,22.396513
18,2.4557671354516057,-0.18740515078525988,-1.1063699944445626,0.1747819831336919,1.122183608256973,0.4418104728968969,0.9733962258029201,2,0.0,40.448772
